Tipo de Servicio que se ofrece: ,Años de operación:,¿Cómo te promocionas actualmente?,¿Cómo describes la función de promoción actualmente?,¿Cómo te das a conocer actualmente?,De esos medios: Elige 3 que realmente te traen clientes.,¿Usas alguna app o plataforma para promocionar tu servicio? ¿Cómo ha sido tu experiencia?,Cuéntame un poco sobre tu negocio o servicio. ¿Qué ofreces y a qué tipo de visitantes atiendes normalmente?,¿Cómo es un día normal para ti cuando tienes visitantes o clientes?,¿Hay temporadas donde tienes muchos visitantes y otras donde casi no llegan? ¿Cómo te afecta eso?,Estacionalidad_Categoria,¿Cuál dirías que es el principal problema que enfrentas para atraer más visitantes?,"¿Qué tan fácil o difícil te resulta usar herramientas digitales para promocionarte?
Actividades y Experiencias,Más de 10 años,Redes sociales,No siempre veo resultados claros,Recomendaciones,"Redes sociales, Recomendaciones, De boca a boca",No,"Contamos con servicio de temazcal donde primero recibirás un agradable y aromático baño de barro, que te dejará una sensación de limpieza no solamente física sino espiritual, los enjuagamos con infusiones de plantitas medicinales y aromáticas recién cortadas que te inundan en sensaciones de cobijo como si fuera un apapacho de la medicina de la madre tierra, y para que no se nos enfríen los invitamos a pasar al fueguito, donde están las abuelitas calentándose, las abuelitas son las rocas volcánicas, después los pasamos al área de sahumacion donde realizamos la ceremonia prehispánica y realizamos una limpia con copal y toque de atecocolli, y nos llenamos de energía con el cuarzo...proseguimos con el sagrado baño de temazcal de 4 puertas con diferentes infusiones y dinámicas dentro del temazcal.   En el masaje terapéutico lo realizamos de pies a cabeza, alineamos el sistema nervioso, descontracturan os relajamos los músculos y alineamos el sistema óseo con aromaterapia y musicoterapia, también contamos con servicio de alimentos todos nuestros alimentos son frescos del día ,queso de rancho, tortillas de comal, agua de frutas frscas","Es un día lleno de vida, y de agradecimiento por permitirnos ayudar a las personas que lo necesitan y terminamos exhaustos pero contentos por los comentarios de los visitantes que nos indican que realmente rebasamos sus expectativas del servicio y se van muy agradecidos.",Económicamente ,Variable / Otro,Infraestructura y Acceso,Difícil / Complicado,Fraudes o Estafas,Falta de visibilidad,Resultados más clientes y más citas.,Muy valioso,Facilidad y claridad seguridad.,Muy valioso,Recomendaciones a turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Que desde que bajan del avión los redireccione y recomienden con nosotros.,300%incremento de ventas.
Artesanías y Comercio,Más de 10 años,No me promociono,Las plataformas digitales me ayudan,Recomendaciones,"Redes sociales, Plataformas, De boca a boca",No,Puras figuras de barro y demás artesanías como llaveros pulseras dije,Este puede ser un poco tranquilo porque ahorita en su momento no ha llegado mucho mucho turismo Y entonces ahí fallando uno más o menos en tiempos,Las temporadas altas es cuando hay un poco más de gente y es donde se puede obtener algún poquito más pero no siempre ahorita la la economía y el como están las empresas no no no no y cuando no hay tu ritmo Pues sí no se afecta no sé hay que estar al día al día para poder sacar algo7,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de visibilidad,No pues este eso es lo que les enseñaré a que se proporcionara más el turismo para poder tener este más que nada aquí visitar mucho o sea la zona arqueológica no que es lo un algo histórico o algo de los antepasados no de a que vengan a conocer todo eso no todo toda la cultura,Muy valioso,Nada más sería la si se usara eso nada más sería algún beneficio es lo mismo pues repetitivamente que la que haya más promoción a la zona no a la zona turística que estuvo la y nada más Tula porque pues hay varios lugares también pero aquí en Tula sigue que se hiciera más este promociones en ese sentido de visitar,Neutral,Mayor visibilidad,4.0,Muy dispuesto,Otros / Indeciso,Confianza,
Artesanías y Comercio,Más de 10 años,No me promociono,Me cuesta trabajo atraer visitantes,Recomendaciones,"Recomendaciones, De boca a boca, Redes sociales",No,Artesanías y turismo  nacional ,Tranquilo ,"Si, pocos  ingresos ",Impacto Económico / Baja Afluencia,Falta de Publicidad / Visibilidad,Difícil / Complicado,Sin Malas Experiencias,Falta de visibilidad,Que aumente  la publicidad ,Valioso,Confiable ,Valioso,Mayor visibilidad,3.0,Neutral,Resultados Tangibles (Ventas/Ingresos),Difusión  amplia ,Confiable 
Artesanías y Comercio,Más de 10 años,No me promociono,No siempre veo resultados claros,Ferias,"Recomendaciones, Ferias, De boca a boca",No,Artesanías y poco extranjero ,Pocas ventas ,Si afecta ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Pocos clientes,Que  sea segura ,Valioso,Capacitación ,Valioso,Recomendaciones a turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Difusión ,Aumentar  ventas 
Artesanías y Comercio,Más de 10 años,No me promociono,Me cuesta trabajo atraer visitantes,Ferias,"Recomendaciones, Ferias, De boca a boca",No,Visitante y extranjero ,Pocas ventas ,En los ingresos ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Pocos clientes,La seguridad ,Neutral,Seguridad  y capacitación ,Neutral,Mayor visibilidad,3.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Mayor  difusión,Confiabilidad 
Artesanías y Comercio,Más de 10 años,No me promociono,No siempre veo resultados claros,Recomendaciones,"Recomendaciones, De boca a boca, Ferias",No,Nacional y extranjero,Sábado  y domingo ,En los ingresos ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de visibilidad,Que  sea segura ,Valioso,Sencilla ,Neutral,Mayor visibilidad,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Mayor  difusión ,Confiable 
Artesanías y Comercio,4–10 años,Recomendación directa,No siempre veo resultados claros,Ferias,"Recomendaciones, De boca a boca",No,Nacional ,Aumentan ventas ,En los ingresos ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de visibilidad,Que sea segura ,Valioso,Difusión ,Valioso,Recomendaciones a turistas,5.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Mayor  difusión ,Mayor  difusión 
Artesanías y Comercio,Más de 10 años,Recomendación directa,Me cuesta trabajo atraer visitantes,Recomendaciones,"Recomendaciones, De boca a boca, Ferias",No,Nacional ,Domingo ,21 de marzo y semana santa ,Temporada Vacacional,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Pocos clientes,Seguridad ,Valioso,Seguridad ,Valioso,Contacto directo con turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Difusión ,Confiable 
Hospedaje,4–10 años,Redes sociales,No siempre veo resultados claros,Redes sociales,"Recomendaciones, Redes sociales, De boca a boca",Sí,De todo,"Muy movido, pero satisfactorio",E. La economía ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Quesería para promocionar y se vean resultados ,Valioso,Resultados ,Valioso,Recomendaciones a turistas,3.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Que promocione mi negocio ,Que se vea reflejado el apoyo a mi negocio
Actividades y Experiencias,Más de 10 años,Redes sociales,Las plataformas digitales me ayudan,Redes sociales,"Redes sociales, Recomendaciones, De boca a boca",Sí,Recorridos turísticos y noche de leyendas,"Activo, ventas altas",Se vende poco,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de tiempo,Experiencia fácil del usuario ,Valioso,Ser de fácil uso y que la use el turista para conectar con la marca,Valioso,Contacto directo con turistas,4.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Que busque que sea atractiva para el turista,Eficiente
Actividades y Experiencias,Más de 10 años,Redes sociales,Las plataformas digitales me ayudan,Redes sociales,"Redes sociales, Recomendaciones, Plataformas",Sí,"Turismo de aventura , turistas nacionales e internacionales ",Tranquilo entresemanamovido fines de semana y días festivos,No afecta normalmente hay clientes ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Fácil / Accesible,Sin Malas Experiencias,Costos de publicidad,"Facilidad, heramientas que proporcionen, actualiaza y sin costo, ",Muy valioso,"El costo, el alcance y la magnitud de difusión ",Valioso,Perfil verificado,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Que el resultado de promocionarme en la plataforma se refleje en mi economía ,Mayores ganancia e incremento de clientes 
Hospedaje,4–10 años,Recomendación directa,Las plataformas digitales me ayudan,Redes sociales,"Redes sociales, Recomendaciones, De boca a boca",Sí,Hospedaje de cabañas y recorridos a centros turisticos,Muy movido por tener que visitar los centros turísticos que quiera el cliente,"Bastante, pasando vacaciones baja el número de visitantes",Temporada Vacacional,Infraestructura y Acceso,Fácil / Accesible,Sin Malas Experiencias,Falta de conocimientos digitales,Saber bien como funciona la plataforma ,Valioso,Información completa del pueblo y de las actividades que hay,Valioso,Contacto directo con turistas,3.0,Dispuesto,Otros / Indeciso,Que recomienden a todos de igual manera,Igualdad
Alimentos y Bebidas,4–10 años,Recomendación directa,Las plataformas digitales me ayudan,Redes sociales,"Redes sociales, Recomendaciones, De boca a boca",No,Comida y bebida ,Abordo al cliente y le ofreces el servicio,En la economía ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Fácil / Accesible,Malas Reseñas / Gestión de Reputación,Falta de tiempo,Que no sea costosa y que la información Sea real ,Valioso,Que promociones todo lo que ofrecemos y que este actualizada ,Valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Otros / Indeciso,Buena informacio Y accesibilidad ,Que tenga u mayor alcance turístico
Artesanías y Comercio,Más de 10 años,No me promociono,No siempre veo resultados claros,Recomendaciones,"Recomendaciones, Plataformas, De boca a boca, Redes sociales",No,Artesanias,Ajetreado,En la economia,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,La veracidad de la información ,Muy valioso,Accesibilidad ,Muy valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Otros / Indeciso,Promoción ,Información. Actualizada
Alimentos y Bebidas,4–10 años,Redes sociales,Mantener redes sociales es complicado,Redes sociales,"Redes sociales, Plataformas, De boca a boca, Recomendaciones",Sí,Comida y bebidas,Ventas normales ,Principalm3nte en la economía ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Fácil / Accesible,Sin Malas Experiencias,Pocos clientes,Que se mantenga actualizada y que de resultados esperados,Valioso,Que se mantenga actualizado ,Valioso,Mayor visibilidad,5.0,Dispuesto,Aprendizaje y Capacitación,Que funcione,Que llamativa y accesible 
Alimentos y Bebidas,Más de 10 años,Redes sociales,Mantener redes sociales es complicado,Redes sociales,"Redes sociales, Recomendaciones, De boca a boca",No,Comida y bebidas ,Se llegan a agotar productos es ca saldo pero reconfortante,"Seechan a perder comidas, se reduce trabajadores y en la economía ",Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Fácil / Accesible,Sin Malas Experiencias,Falta de tiempo,Que sea segura ,Valioso,Que sea buena ,Valioso,Contacto directo con turistas,5.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Que la actualicen y que me promocione,Que la promoción de resultados y que sea fácil de manejar 
Alimentos y Bebidas,Más de 10 años,No me promociono,Mantener redes sociales es complicado,Recomendaciones,"Recomendaciones, Ferias, De boca a boca",No,Locatarios y turistas venta de frutas yverduras,Sábado y domingo go es fuerte,Por cierre de carreteras esta muy floja la venta,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Seguridad,Poco valioso,No la usaria,Poco,Recomendaciones a turistas,1.0,Poco dispuesto,Resultados Tangibles (Ventas/Ingresos),Que fuera permanentemente,Más clientes
Alimentos y Bebidas,1–3 años,Recomendación directa,Las plataformas digitales me ayudan,Recomendaciones,"Redes sociales, Recomendaciones, De boca a boca",No,Café y helados atienden en fines de semana más turistas y entre semana locatarios,Atareadocuando tienen más clientes es en vacaciones y puentes,Economia,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Fácil / Accesible,Fraudes o Estafas,Falta de tiempo,Seguridad y actualizada sin datos personales y que no cueste,Poco valioso,Seguridad,Valioso,Recomendaciones a turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Mucha imagen visual ,Innovacion
Alimentos y Bebidas,4–10 años,Recomendación directa,Las plataformas digitales me ayudan,Redes sociales,"Redes sociales, Plataformas, Ferias, De boca a boca",Sí,Turistas y locatarios,Pues poco complicado,Baja la economia,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Las recomendaciones ,Valioso,Confiabilidad,Valioso,Recomendaciones a turistas,3.0,Neutral,Otros / Indeciso,Capacitaciones,Nada
Artesanías y Comercio,4–10 años,Recomendación directa,Mantener redes sociales es complicado,De boca a boca,"De boca a boca, Plataformas, Redes sociales",No,Locatarios,Normal,En época de regreso a clases,Variable / Otro,Falta de Publicidad / Visibilidad,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Conbilidad,Valioso,Capacitaones,Valioso,Recomendaciones a turistas,3.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Capacitaciones,Ninguna
Alimentos y Bebidas,Menos de 1 año,Recomendación directa,Las plataformas digitales me ayudan,De boca a boca,"Redes sociales, De boca a boca, Recomendaciones",Sí,Alimentos  locatarios ,Ni tan tranquilo ni ajetreadovacaciones. As gente y afecta a la ganancia,Afecta ka economia,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Malas Reseñas / Gestión de Reputación,Falta de tiempo,Datos protegidos ,Valioso,Actualizaciones,Valioso,Recomendaciones a turistas,5.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Resultados,Innovadora y  por secciones
Alimentos y Bebidas,Más de 10 años,Plataformas digitales,Las plataformas digitales me ayudan,Plataformas,"Plataformas, Ferias, Redes sociales",Sí,Turistas ,Arriba de 80 cliente ,"Económica, no salen para los gastos ",Variable / Otro,Infraestructura y Acceso,Fácil / Accesible,Sin Malas Experiencias,Pocos clientes,La credibilidad y el alcance en plataforma digitales ,Muy valioso,Promover  el giro gastronómico ,Muy valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Promoción de mi negocio ,Incrementar ventas 
Alimentos y Bebidas,Más de 10 años,Plataformas digitales,Las plataformas digitales me ayudan,Plataformas,"Redes sociales, Recomendaciones, Plataformas",Sí,Turismo ,"Bueno,  ayuda ala economía ",Bajan las ventas ,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Fácil / Accesible,Sin Malas Experiencias,Pocos clientes,La información verdadera y la promoción en sus plataformas digitales ,Muy valioso,Información actualizada y verdadera ,Muy valioso,Perfil verificado,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Promoción y difusión digitales ,Mejorar mis ventas 
Artesanías y Comercio,Más de 10 años,Otro: De boca en boca,Me cuesta trabajo atraer visitantes,Recomendaciones,"De boca a boca, Recomendaciones, Redes sociales",No,"Venta de ropa artesanal, barro de huasca, Turismo del edo. De México, veracruz",Las ventas son regulares,"En las las vacaciones sube el turismo, y aumentan las ventas, afectan las carreteras la llega de turismo.",Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Que sea real y confiable,Muy valioso,"Productos, ubicación del negocio, fotografías.",Valioso,Contacto directo con turistas,3.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Visibilidad del negocio,"Sea cierta, que sea atractiva, que motive a visitar el lugar."
Alimentos y Bebidas,1–3 años,No me promociono,No siempre veo resultados claros,Redes sociales,"Redes sociales, De boca a boca, Recomendaciones",No,"Restaurante y bar familiar, mariscos mar y tierra, turismo de la cdmx y local","En puentes vacacionales hay mayor turismo, los fines de semana también, aumenta las ventas.","Faltan señalamientos para llegar al lugar, bajas ventas.",Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Que informe realmente las bondades y ventajas del lugar,Muy valioso,"Costos de productos, actividades, establecimiento, las truchas que son nutritivas, el proceso de cría de truchas.",Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),"Datos del establecimiento, ubicación, promociones del negocio, celebración de posibles eventos.","Eficiente, recomendable, verídica."
Artesanías y Comercio,Menos de 1 año,No me promociono,Me cuesta trabajo atraer visitantes,De boca a boca,"De boca a boca, Recomendaciones, Redes sociales",No,Locales turistas no muchos,Tranquilo,En puentes en días normales poca afluencia,Temporada Vacacional,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de tiempo,Puede ser buena pero requiere de capacitacion,Valioso,Seguridad,Valioso,Recomendaciones a turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Más visibilidad,Más visitantes
Artesanías y Comercio,Más de 10 años,No me promociono,Me cuesta trabajo atraer visitantes,De boca a boca,"Redes sociales, Recomendaciones, De boca a boca",No,Turistas y locales,Tranquilo,"Invierno o semana santa, hay más gente, enero febrero no hay mucha gente pocas ventas",Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Seguridad ,Poco valioso,Seguridad,Neutral,Perfil verificado,3.0,Poco dispuesto,Resultados Tangibles (Ventas/Ingresos),Seguridad,Atracción de clientes
Hospedaje,4–10 años,Otro: Plataforma booking,Mantener redes sociales es complicado,Plataformas,"Redes sociales, De boca a boca",Sí,Hospedaje atienden turistas,Tranquilos emana sa ta y fin de año bastante gente y enero y febrero poca gente,Cuando cierra. Carreteras hay po a gente y si afecta,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Margen de costos y seguridad,Valioso,Si,Valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Resultados,Que sea confiable
Alimentos y Bebidas,4–10 años,Plataformas digitales,Las plataformas digitales me ayudan,Plataformas,De boca a boca,Sí,Alimentos y se atienden locales y ocasionalmente turistas,Depende evacuaciones si hay lleno,"Vacaciones mucha , enero poca",Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Seguridad ,Valioso,Seguridad,Muy valioso,Perfil verificado,3.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Seguridad,Innovadora
Alimentos y Bebidas,4–10 años,No me promociono,No siempre veo resultados claros,De boca a boca,"Recomendaciones, De boca a boca",No,,,,Sin Dato,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Seguridad,Poco valioso,Segura y gratuita,Poco,Recomendaciones a turistas,4.0,Poco dispuesto,Resultados Tangibles (Ventas/Ingresos),Segura,Que sea buena
Artesanías y Comercio,1–3 años,No me promociono,Mantener redes sociales es complicado,Recomendaciones,"Recomendaciones, De boca a boca, Ferias",No,Artesania,Normal,A la economia,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Segura,Poco valioso,Más clientes,Poco,Mayor visibilidad,4.0,Poco dispuesto,Resultados Tangibles (Ventas/Ingresos),Capacitacion,Que sea buena
Alimentos y Bebidas,4–10 años,Recomendación directa,Mantener redes sociales es complicado,De boca a boca,"Recomendaciones, De boca a boca, Plataformas",No,"Desayunos, comidas y servicio a la carta",Con mucho movimiento y estamos ocupados,Pues hay menos flujo de dinero,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Fácil / Accesible,Fraudes o Estafas,Costos de publicidad,Que sea eficiente,Valioso,Que sea facil,Valioso,Mayor visibilidad,3.0,Dispuesto,Otros / Indeciso,Fácil de entender,
Artesanías y Comercio,1–3 años,No me promociono,Me cuesta trabajo atraer visitantes,De boca a boca,De boca a boca,No,Artesanías ,Poca gente,En vacaciones es la mejor temporada ,Temporada Vacacional,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Que nos expliquen como se usa ,Valioso,Que sea de fácil entendimiento ,Valioso,Perfil verificado,5.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Que nis den las herramientas necesarias para usarla,Eficiencia
Alimentos y Bebidas,4–10 años,Redes sociales,Las plataformas digitales me ayudan,Redes sociales,"Redes sociales, Recomendaciones, De boca a boca",No,Comida y bebida ,"Abordar al cliente,volanteo",Economía ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Fácil / Accesible,Malas Reseñas / Gestión de Reputación,Falta de visibilidad,Información real,Valioso,Resultados ,Valioso,Mayor visibilidad,5.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Promoción ,Mayor visibilidad 
