Tipo de Servicio que se ofrece: ,Años de operación:,¿Cómo te promocionas actualmente?,¿Cómo describes la función de promoción actualmente?,¿Cómo te das a conocer actualmente?,De esos medios: Elige 3 que realmente te traen clientes.,¿Usas alguna app o plataforma para promocionar tu servicio? ¿Cómo ha sido tu experiencia?,Cuéntame un poco sobre tu negocio o servicio. ¿Qué ofreces y a qué tipo de visitantes atiendes normalmente?,¿Cómo es un día normal para ti cuando tienes visitantes o clientes?,¿Hay temporadas donde tienes muchos visitantes y otras donde casi no llegan? ¿Cómo te afecta eso?,Estacionalidad_Categoria,¿Cuál dirías que es el principal problema que enfrentas para atraer más visitantes?,"¿Qué tan fácil o difícil te resulta usar herramientas digitales para promocionarte?
Alimentos y Bebidas,1–3 años,Otro: Volantes,Las plataformas digitales me ayudan,Redes sociales,"[""Redes sociales"", ""other""] (otro: Google maps y también instagram)",Sí,Comida ,Muy movido,En semana santa,Temporada Vacacional,Infraestructura y Acceso,Fácil / Accesible,Sin Malas Experiencias,Falta de visibilidad,Que describen las funciones y los beneficios ,Muy valioso,La aprobación del dueño ,Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Dejar poner reseñas,Que sea confiable
Hospedaje,Más de 10 años,No me promociono,No siempre veo resultados claros,De boca a boca,De boca a boca,No,Hospedaje y recibimos mochileros,Poca afluencia,En semana santa es más afluencia,Temporada Vacacional,Otro Factor / No Especifica,Difícil / Complicado,Otras Incidencias Técnicas,Falta de conocimientos digitales,Que de una capacitación fácilmente cómase usa,Muy valioso,Capacitación ,Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Seguridad ,Confiable 
Artesanías y Comercio,1–3 años,No me promociono,Las plataformas digitales me ayudan,Recomendaciones,"Redes sociales, De boca a boca",No,Artesanías solamente,Es tranquilo ,Vacaciones hay muchísimo turismo ,Temporada Vacacional,Otro Factor / No Especifica,Fácil / Accesible,Sin Malas Experiencias,Costos de publicidad,Que me den anuncios para promocionarme ,Muy valioso,"Lis anuncios, promociones ",Muy valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Que sea se fácil entendimiento ,"Agilidad, y buena imagen "
Alimentos y Bebidas,4–10 años,Recomendación directa,Las plataformas digitales me ayudan,Recomendaciones,"Recomendaciones, De boca a boca, Redes sociales",No,Menú a la carta ,Tranquilo,Si en vacaciones ,Temporada Vacacional,Otro Factor / No Especifica,Difícil / Complicado,Fraudes o Estafas,Falta de visibilidad,Seguridad,Neutral,Alomejor si,Neutral,Recomendaciones a turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Que sea segura,Rapidez y fácil entendimiento
Artesanías y Comercio,Más de 10 años,Recomendación directa,Me cuesta trabajo atraer visitantes,Recomendaciones,"Recomendaciones, De boca a boca, Ferias",No,Productos de piel,Se llega agotar el producto ,Economía ,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de visibilidad,Que sea para todos los comerciantes,Valioso,Que sea practica,Neutral,Mayor visibilidad,5.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Facilidad de promocionar los productos ,Más ventas
Alimentos y Bebidas,Más de 10 años,No me promociono,No siempre veo resultados claros,De boca a boca,Recomendaciones,No,La venta  de  bebidas hidratates,Tranquilo los días  de mayor frecuencia  somos los días Domingos,La venta es los Domingos  los demás días son de poca afluencia  de visitantes ,Fines de Semana,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Pocos clientes,Que sea confiable y útil ,Valioso,Que sea fácil de manejar,Valioso,Recomendaciones a turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Que nos den  a conocer ,Confiable 
Alimentos y Bebidas,Más de 10 años,Recomendación directa,Me cuesta trabajo atraer visitantes,De boca a boca,De boca a boca,No,Comida y a locatarios ,Normal porque ya saben como son las ventas,Economía ,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Nada,Valioso,Que sea fácil de usar,Valioso,Mayor visibilidad,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Visibilidad ,Más clientela 
Alimentos y Bebidas,Más de 10 años,No me promociono,Me cuesta trabajo atraer visitantes,De boca a boca,"De boca a boca, Recomendaciones",No,Pollo y locatarios,Movido,Economía ,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,No confiaría en una plataforma ,Nada valioso,"Nada , no la usuaria ",Nada valioso,Mayor visibilidad,1.0,Nada dispuesto,Otros / Indeciso,Nada porque mi venta es para locatarios,Nada 
Alimentos y Bebidas,4–10 años,Redes sociales,Mantener redes sociales es complicado,Redes sociales,"Redes sociales, Plataformas, De boca a boca",Sí,Barbacoa y pulque,Principal venta de barbacoa y no se agota,Económica ,Variable / Otro,Otro Factor / No Especifica,Fácil / Accesible,Sin Malas Experiencias,Falta de conocimientos digitales,Que este actualizada,Muy valioso,"Facilidad, accesibilidad y un retorno de información para saber siesta funcionando o no",Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Mayor Visibilidad y Promoción,Fácil de operar ,Que sea llamativa 
Alimentos y Bebidas,1–3 años,Redes sociales,Mantener redes sociales es complicado,Redes sociales,"Redes sociales, De boca a boca",No,Restaurante,Se agotan algunos productos ,"Económicamente, reducir empleados ",Variable / Otro,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Que otros prestadores la utilicen ,Muy valioso,Abierta al público ,Muy valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Buena promoción ,Que no tenga sobrecupo
Alimentos y Bebidas,4–10 años,Plataformas digitales,Las plataformas digitales me ayudan,Plataformas,"Redes sociales, Recomendaciones, Plataformas",Sí,Restaurante y bar asiste gente con dinero y son sufieciene,Ajetreado en vacaciones los demás días tranquilo,Vaciones ,Temporada Vacacional,Infraestructura y Acceso,Fácil / Accesible,Sin Malas Experiencias,Pocos clientes,Lasnrecomendaciones que allá y que este avalada,Muy valioso,Una norma imagen y buenas recomendaciones sin costo ,Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Otros / Indeciso,Las recomendaciones ,Que valga la pena
Alimentos y Bebidas,4–10 años,No me promociono,Las plataformas digitales me ayudan,De boca a boca,Ferias,Sí,Comida,Normal,En vaciones,Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de tiempo,Las recomendaciones ,Valioso,Que sirva,Muy valioso,Recomendaciones a turistas,5.0,Dispuesto,Aprendizaje y Capacitación,La seguridad ,Que funcione
Artesanías y Comercio,4–10 años,Recomendación directa,Mantener redes sociales es complicado,Recomendaciones,"Recomendaciones, Ferias, De boca a boca",No,Vendo artesanías y los visitantes son de una economía media,Si hay venta los fines de semana y vacaciones ,Si en vacaciones y  si no tengo ventas se refleja en la economía ,Temporada Vacacional,Infraestructura y Acceso,Fácil / Accesible,Sin Malas Experiencias,Costos de publicidad,Que sea atractiva y segura,Muy valioso,"Seguridad, confianza, atracción ",Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),"Que sea innovador, que genere confianza ",Que sea herramienta para promocionar 
Artesanías y Comercio,Más de 10 años,Recomendación directa,Mantener redes sociales es complicado,Recomendaciones,"Recomendaciones, Ferias, De boca a boca",No,Artesanías de  barro y el visitante es de economía media,Los sábados y domingos es cuando hay ventas,"Sábados y domingos, días festivos, vacaciones y cuando no tengo venta afecta a la economía ",Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,"Qye sea seguro, que sea  atractiva para tener más mercados ",Muy valioso,"Seguridad, confianza al turista",Muy valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),"Que fuera atractiva, que genere confianza, los precios justos","Que nos ayude a promocionar, que genere confianza al turista y vengan a comprar"
Artesanías y Comercio,Más de 10 años,Recomendación directa,Las plataformas digitales me ayudan,Recomendaciones,"Recomendaciones, Ferias, De boca a boca",No,Artesanías de cerámica ,"Hay buena venta, sábados y domingos y  vacaciones ",No hay venta no se genera,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,"Confianza, seguridad, innovación ",Muy valioso,Credibilidad ,Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Confianza y Respaldo Institucional,"Seccionado, información actualizada ",Que sea una herramienta práctica para conocer lugares 
Artesanías y Comercio,1–3 años,Recomendación directa,No siempre veo resultados claros,De boca a boca,"De boca a boca, Ferias, Recomendaciones",No,Venta de artículos de limpieza ,Bueno,Si. En los ingresos,Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Que fuera confiable y segura,Neutral,Que fuera segura y confiable,Valioso,Recomendaciones a turistas,4.0,Neutral,Otros / Indeciso,Seguridad,Que se vea su utilidad de mis ingresos
Artesanías y Comercio,1–3 años,Recomendación directa,Me cuesta trabajo atraer visitantes,Recomendaciones,"Recomendaciones, Plataformas, De boca a boca",No,"Artesanías, estampado de ropa, artesania en mdf",Hay venta regular,"Tramo cerrado de carretera de acceso por obra les afecta sus ventas, hay pocos turistas, así como carreteras en mal estado.",Impacto Económico / Baja Afluencia,Otro Factor / No Especifica,Regular / Neutro,Sin Malas Experiencias,Falta de visibilidad,"Que sea gratuita, sea actualizada, los prestadores de servicios puedan opinar, y los turistas expresar sus experiencias.",Valioso,"Promoción, productos en venta, ubicación, opciones de transporte, demás atractivos turísticos del mio.",Valioso,Contacto directo con turistas,3.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),"Promover eventos en diferentes fechas del año, como atractivo extra.",Mayor turismo y mejorar las ventas. 
Artesanías y Comercio,Más de 10 años,No me promociono,Las plataformas digitales me ayudan,De boca a boca,"De boca a boca, Recomendaciones",Sí,Lo que ofrecemos aquí en el puesto es ya tres años de barro artesanías de cartonería artesanías de mármol bisutería también y es cosas también por ejemplo naturales como algunas cosas secas bueno que obtenemos del cardón y creo que es todo,Un día normal bueno es venimos acomodamos nuestro puesto y luego ponemos ofrecemos a las personas que van pasando nuestros productos los invitamos a acercarse al puesto y le mostramos algunas cosas que se interesan y así es como como es nuestro día,Sí bueno en el caso de las bajas y altas temporadas en las bajas pues nos afectan obviamente en la cuestión de la venta de nuestra economía pero también utilizamos para para producir más cosas o también pues optamos por algunos otros trabajos no abrimos como tal diario aquí cuando son las temporadas bajas,Impacto Económico / Baja Afluencia,Infraestructura y Acceso,Difícil / Complicado,Malas Reseñas / Gestión de Reputación,Falta de visibilidad,Bueno sí creo que sería confiable en cuestión de que ya Ya que ellos pues difunde difundirían y atraerían más el turismo para la zona arqueológica ,Muy valioso,Yo creo que lo que debería a ofrecer es pues como un catálogo de de muchas cosas para para los días que para temporada alta creo que sí algo así,Valioso,Recomendaciones a turistas,4.0,Muy dispuesto,Aprendizaje y Capacitación,Yo creo que lo principal sería defunción difusión y contenido para para los turistas de que O sea que te puedan entrar algo que digan no sé es la sección de Tula y y pueda ofrecer como un catálogo de de lo que venden horarios y accesos y todo,
Artesanías y Comercio,Más de 10 años,Recomendación directa,No siempre veo resultados claros,De boca a boca,"De boca a boca, Ferias, Recomendaciones",No,En especial ahora sí que recomendamos lo que viene siendo la artesanía en barro lapidaria y ya una que ahora sí que las pulseras los anillos los aretes,Un día normal viene siendo fines de semana viernes sábado domingo que es un poquito de más afluencia y más cuando llega a la escuela ante,Pues sí nos afecta demasiado porque realmente por ejemplo si digamos que de toda la semana trabajamos bien bien dos días nos afecta demasiado ahora sí que la falta de la atracción al turistau,Temporada Vacacional,Falta de Recursos / Inversión,Difícil / Complicado,Fraudes o Estafas,Falta de visibilidad,Que media confiado en una plataforma que comprarías pues posiblemente A lo mejor que fueran las ventas así como que más seguras más directas basándonos a una plataforma de confianza,Muy valioso,Pues principalmente Yo creo que más que nada dar a conocer nuestro nuestra artesanía y que es que sí es mucho la la desconfianza que existe por precisamente por lo de la los fraudes que que existen Entonces si existiera una plataforma segura Pues yo digo que lo más recomendable sería como que algo que nos asegure la compra y venta,Nada valioso,Mayor visibilidad,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),,
Artesanías y Comercio,Más de 10 años,Recomendación directa,Me cuesta trabajo atraer visitantes,Ferias,"Ferias, De boca a boca, Recomendaciones",No,Artesanías y visitantes locales,Pocos ingresos ,En los ingresos ,Impacto Económico / Baja Afluencia,Ninguno,Difícil / Complicado,Sin Malas Experiencias,Falta de visibilidad,La seguridad ,Neutral,Mayor  difusión ,Valioso,Recomendaciones a turistas,5.0,Dispuesto,Mayor Visibilidad y Promoción,Difusión ,Aumentar  ventas 
Artesanías y Comercio,Más de 10 años,Plataformas digitales,Las plataformas digitales me ayudan,Ferias,"Redes sociales, Plataformas, Ferias",No,Artesanías  y turismo  local ,Tranquilo ,"Si, afecta  los  ingresos ",Impacto Económico / Baja Afluencia,Falta de Publicidad / Visibilidad,Difícil / Complicado,Sin Malas Experiencias,Pocos clientes,Seguridad ,Valioso,Que sea confiable ,Muy valioso,Mayor visibilidad,5.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Apoyar  en la difusión  de los comerciantes seguridad ,Seguridad 
Alimentos y Bebidas,1–3 años,Plataformas digitales,Las plataformas digitales me ayudan,Recomendaciones,De boca a boca,Sí,Normalmente a los Locales,Cuando son vacaciones esta lleno,"En vacaciones si hay gente, en enero hay poco gente",Temporada Vacacional,Falta de Publicidad / Visibilidad,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Que sea segura,Valioso,Segura,Valioso,Perfil verificado,3.0,Dispuesto,Otros / Indeciso,Seguridad,Innovadora 
Artesanías y Comercio,4–10 años,No me promociono,No siempre veo resultados claros,De boca a boca,De boca a boca,No,Turistas fin de semana y locatarios entre semana,"Turistas,os en semana santa",Semana santa y vacaciones,Temporada Vacacional,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Sus páginas promociones,Muy valioso,Que se vea que vendo y que de diferente ofrezco,Muy valioso,Mayor visibilidad,5.0,Dispuesto,Mayor Visibilidad y Promoción,Accesoria,Espero ventas
Artesanías y Comercio,4–10 años,No me promociono,No siempre veo resultados claros,Recomendaciones,"Recomendaciones, Redes sociales, De boca a boca",No,"Ropa, artesanías, novedades, atiende básicamente turistas y población del mpio.","Entre semana hay regular venta, pocos turistas ","Cuandono hay vacaciones escolares, puentes, hay muy poco turista y por consiguiente ocas ventas.",Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Fraudes o Estafas,Falta de conocimientos digitales,"Que sería algo oficial, y de confianza. ",Valioso,"Productos que ofrecen, costos reales, ubicación, num. Telefónicos, información siempre este disponible.",Valioso,Contacto directo con turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Manejar información verídica.,"Honestidad, responsabilidad, seguimiento y actualización real. "
Artesanías y Comercio,Más de 10 años,No me promociono,Me cuesta trabajo atraer visitantes,De boca a boca,"Redes sociales, Recomendaciones, De boca a boca",No,Mexicanos normalmente mexicanos,Pues visitantes puede haber unos 50 o 60 clientes unos cuatro cinco ahí es temporadas semana santa y nos afecta pues no tenemos casi para convivir para comer,,Sin Dato,Falta de Recursos / Inversión,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Nos da confianza,Muy valioso,Que nos capacitaran que nos enseñaran,Muy valioso,Contacto directo con turistas,4.0,Muy dispuesto,Otros / Indeciso,Para qué Pero para qué es para para vender para vender para Pues sí para vender más piezas cosas,Confianza
Alimentos y Bebidas,1–3 años,Recomendación directa,Mantener redes sociales es complicado,De boca a boca,"De boca a boca, Ferias, Redes sociales",No,Turistas y personas locales,Cuando se venden mil pesos,En verano las vacaciones y decembrinas,Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Sea confiable ,Muy valioso,Confiabilidad ,Nada valioso,Perfil verificado,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Recomendaciones,Que atraiga más turismo para derrama economica
Artesanías y Comercio,Más de 10 años,Redes sociales,Las plataformas digitales me ayudan,Redes sociales,"Redes sociales, Recomendaciones, De boca a boca",Sí,Turistas y locales,Con mucho trabajo ,Después de verano regresando a clases porque muchas personas tienen gastos por los niños,Variable / Otro,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Falta de conocimientos digitales,Que brinden todas asesorías para promocionar más las artesanias,Muy valioso,Confiable,Muy valioso,Contacto directo con turistas,4.0,Dispuesto,Resultados Tangibles (Ventas/Ingresos),Más promocion de locatarios,Mayor promoción y confianza
Alimentos y Bebidas,Más de 10 años,Redes sociales,Las plataformas digitales me ayudan,Plataformas,"Redes sociales, Plataformas, Recomendaciones",Sí,Alimentos y bebidas ,100 personas o mas,Si,Variable / Otro,Otro Factor / No Especifica,Fácil / Accesible,Sin Malas Experiencias,Pocos clientes,La difusión ,Muy valioso,Promoción ,Valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Otros / Indeciso,Promoción al restaurante ,"Publicidad, videos y en general difusión,  mayor proyección en plataforma digital "
Alimentos y Bebidas,1–3 años,Otro: En Google maps,Mantener redes sociales es complicado,Redes sociales,Recomendaciones,Sí,Mucho turista,Con mucha afluencia el fin de semana,Semana santa y cacaciones,Temporada Vacacional,Otro Factor / No Especifica,Fácil / Accesible,Sin Malas Experiencias,Falta de conocimientos digitales,Que sea segura y que las personas vengan identificadas ,Muy valioso,Vistas ,Muy valioso,Contacto directo con turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Que sea fácil de utilizar ,Rapidez 
Transporte,Más de 10 años,Plataformas digitales,Me cuesta trabajo atraer visitantes,Redes sociales,"Redes sociales, Recomendaciones, Plataformas",Sí,Transporte,Muchos,En vacíones hay más ,Variable / Otro,Otro Factor / No Especifica,Difícil / Complicado,Sin Malas Experiencias,Falta de tiempo,Que sea viable,Neutral,Que sea fácil ,Neutral,Contacto directo con turistas,3.0,Poco dispuesto,Sin Dato,,Que atraiga más clientes
Alimentos y Bebidas,Menos de 1 año,Recomendación directa,Las plataformas digitales me ayudan,De boca a boca,"De boca a boca, Redes sociales, Recomendaciones",Sí,Alimentos y ateinde locatarios,Normal,Vaciones tiene más gente y cuando no afecta la economia,Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Malas Reseñas / Gestión de Reputación,Falta de conocimientos digitales,Que los datos estén protegidos,Valioso,Actualizada,Valioso,Perfil verificado,5.0,Dispuesto,Confianza y Respaldo Institucional,La visibilidad,Que estuviera seccionada y fuera fácil reconocer
Artesanías y Comercio,4–10 años,Recomendación directa,Las plataformas digitales me ayudan,Recomendaciones,"Recomendaciones, De boca a boca, Plataformas",No,"Artesanías, ropa artesanal, es para turista ","Es concurrido, sábados y domingos","Si, en vacaciones y si llega a afectar porque no hay ventas",Temporada Vacacional,Infraestructura y Acceso,Difícil / Complicado,Sin Malas Experiencias,Costos de publicidad,Por recomendaciones ,Muy valioso,"Que fuera atractiva al turista, que tuviera secciones para identificar lo que busca el turista",Muy valioso,Recomendaciones a turistas,5.0,Muy dispuesto,Resultados Tangibles (Ventas/Ingresos),Que este seccionado y sea atractivo,"Que sea eficaz, práctica,  que este bien diseñada"
Artesanías y Comercio,Más de 10 años,No me promociono,Me cuesta trabajo atraer visitantes,Ferias,"Redes sociales, Plataformas, Ferias",No,Entonces este atendemos con buena calidad aquí de nuestros productos artesanías que hacemos nosotros personalmente y les ofrecemos a turistas nacionales y internacionales,Un día muy bueno el día que hay mucho turista pues nuestras ventas aumentan un poco teniendo mucho turismo pero cuando no pues es baja la venta un día pues no muy bueno,Pues nos afecta en economía porque nosotros dependemos de nuestro negocio aquí toda la familia de nosotros o sea mi familia depende de mi negocio cuando no hay visitante pues no no tenemos ingresos,Impacto Económico / Baja Afluencia,Falta de Recursos / Inversión,Difícil / Complicado,Sin Malas Experiencias,Falta de visibilidad,Que me alegrandeado pues no pues no así sí confianza pues no porque la primera vez que yo que me invitan a hacer una cosa de este y pues ya es depende de igualdad del gobierno que si no nos Oye y solamente así confiaría uno,Muy valioso,Confianza,Neutral,Mayor visibilidad,4.0,Muy dispuesto,Aprendizaje y Capacitación,Pues en el apoyo de primer lugar en el apoyo económico y en segundo el que Cómo se le puede decir este promocionar más la zona arqueológica de Tula para que llegue más turista,
