Id,Tipo de Servicio que se ofrece: ,Tipo de Servicio que se ofrece:  (Otro),Años de operación:,¿Cómo te promocionas actualmente?,¿Cómo te promocionas actualmente? (Otro),¿Cómo describes la función de promoción actualmente?,¿Cómo te das a conocer actualmente?,¿Cómo te das a conocer actualmente? (Otro),De esos medios: Elige 3 que realmente te traen clientes.,De esos medios: Elige 3 que realmente te traen clientes. (Otro),¿Usas alguna app o plataforma para promocionar tu servicio? ¿Cómo ha sido tu experiencia?,Cuéntame un poco sobre tu negocio o servicio. ¿Qué ofreces y a qué tipo de visitantes atiendes normalmente?,¿Cómo es un día normal para ti cuando tienes visitantes o clientes?,¿Hay temporadas donde tienes muchos visitantes y otras donde casi no llegan? ¿Cómo te afecta eso?,¿Cuál dirías que es el principal problema que enfrentas para atraer más visitantes?,"¿Qué tan fácil o difícil te resulta usar herramientas digitales para promocionarte?
71,Artesanía,,1–3 años,No me promociono,,Las plataformas digitales me ayudan,Recomendaciones,,"Redes sociales, De boca a boca",,FALSO,Artesanías solamente,Es tranquilo ,Vacaciones hay muchísimo turismo ,La competencia y que no somos tan visibles ,Fácil ,No,Costos de publicidad,Que me den anuncios para promocionarme ,Muy valioso,"Lis anuncios, promociones ",Muy valioso,Recomendaciones a turistas,5,Muy dispuesto,Que tenga buenos resultados y venda más ,Que sea se fácil entendimiento ,"Agilidad, y buena imagen "
72,Restaurante / café,,4–10 años,Recomendación directa,,Las plataformas digitales me ayudan,Recomendaciones,,"Recomendaciones, De boca a boca, Redes sociales",,FALSO,Menú a la carta ,Tranquilo,Si en vacaciones ,Cuando no es temporada alta,No me interesa mucho,Han habido estafas,Falta de visibilidad,Seguridad,Neutral,Alomejor si,Neutral,Recomendaciones a turistas,4,Dispuesto,Más visitantes,Que sea segura,Rapidez y fácil entendimiento
73,Artesanía,,Más de 10 años,Recomendación directa,,Me cuesta trabajo atraer visitantes,Recomendaciones,,"Recomendaciones, De boca a boca, Ferias",,FALSO,Productos de piel,Se llega agotar el producto ,Economía ,Los caminos,No las utilizo porque la misma gente los promociona,No las utiliza ,Falta de visibilidad,Que sea para todos los comerciantes,Valioso,Que sea practica,Neutral,Mayor visibilidad,5,Dispuesto,Mejores ventas,Facilidad de promocionar los productos ,Más ventas
74,Otro: Dulces,,Más de 10 años,No me promociono,,No siempre veo resultados claros,De boca a boca,,Recomendaciones,,FALSO,La venta  de  bebidas hidratates,Tranquilo los días  de mayor frecuencia  somos los días Domingos,La venta es los Domingos  los demás días son de poca afluencia  de visitantes ,La ubicación  no tenemos acceso  a la zona  Arqueologica,Demasido,Poco conocimiento ,Pocos clientes,Que sea confiable y útil ,Valioso,Que sea fácil de manejar,Valioso,Recomendaciones a turistas,4,Dispuesto,Ver resultados ,Que nos den  a conocer ,Confiable 
75,Otro: Tortillas y pollos,,Más de 10 años,Recomendación directa,,Me cuesta trabajo atraer visitantes,De boca a boca,,De boca a boca,,FALSO,Comida y a locatarios ,Normal porque ya saben como son las ventas,Economía ,El estacionamiento ,No las necesita porque ya los conocen llevan más de 40 años,No las uso,Falta de conocimientos digitales,Nada,Valioso,Que sea fácil de usar,Valioso,Mayor visibilidad,4,Dispuesto,Ventas,Visibilidad ,Más clientela 
76,Otro: Ventas pollo,,Más de 10 años,No me promociono,,Me cuesta trabajo atraer visitantes,De boca a boca,,"De boca a boca, Recomendaciones",,FALSO,Pollo y locatarios,Movido,Economía ,Los caminos y falta de estacionamiento ,Muy difíciles ,"No, no las utilizo",Falta de conocimientos digitales,No confiaría en una plataforma ,Nada valioso,"Nada , no la usuaria ",Nada valioso,Mayor visibilidad,1,Nada dispuesto,No la usuaria ,Nada porque mi venta es para locatarios,Nada 
77,Restaurante / café,,4–10 años,Redes sociales,,Mantener redes sociales es complicado,Redes sociales,,"Redes sociales, Plataformas, De boca a boca",,VERDADERO,Barbacoa y pulque,Principal venta de barbacoa y no se agota,Económica ,Las temporadas ,Es fácil y funcional,No,Falta de conocimientos digitales,Que este actualizada,Muy valioso,"Facilidad, accesibilidad y un retorno de información para saber siesta funcionando o no",Muy valioso,Contacto directo con turistas,5,Muy dispuesto,Visibilidad ,Fácil de operar ,Que sea llamativa 
78,Restaurante / café,,1–3 años,Redes sociales,,Mantener redes sociales es complicado,Redes sociales,,"Redes sociales, De boca a boca",,FALSO,Restaurante,Se agotan algunos productos ,"Económicamente, reducir empleados ",Falta de promoción ,No es tan difícil ,No,Falta de conocimientos digitales,Que otros prestadores la utilicen ,Muy valioso,Abierta al público ,Muy valioso,Recomendaciones a turistas,5,Muy dispuesto,Ver resultados ,Buena promoción ,Que no tenga sobrecupo
79,Restaurante / café,,4–10 años,Plataformas digitales,,Las plataformas digitales me ayudan,Plataformas,,"Redes sociales, Recomendaciones, Plataformas",,VERDADERO,Restaurante y bar asiste gente con dinero y son sufieciene,Ajetreado en vacaciones los demás días tranquilo,Vaciones ,Cuando arreglan la carretera se desvían l9s vehiculos,Sencillo,No,Pocos clientes,Lasnrecomendaciones que allá y que este avalada,Muy valioso,Una norma imagen y buenas recomendaciones sin costo ,Muy valioso,Contacto directo con turistas,5,Muy dispuesto,Que sea buena y viable,Las recomendaciones ,Que valga la pena
80,Restaurante / café,,4–10 años,No me promociono,,Las plataformas digitales me ayudan,De boca a boca,,Ferias,,VERDADERO,Comida,Normal,En vaciones,La carretera,Dificiles,No,Falta de tiempo,Las recomendaciones ,Valioso,Que sirva,Muy valioso,Recomendaciones a turistas,5,Dispuesto,La actualización ,La seguridad ,Que funcione
81,Artesanía,,4–10 años,Recomendación directa,,Mantener redes sociales es complicado,Recomendaciones,,"Recomendaciones, Ferias, De boca a boca",,FALSO,Vendo artesanías y los visitantes son de una economía media,Si hay venta los fines de semana y vacaciones ,Si en vacaciones y  si no tengo ventas se refleja en la economía ,"Las vialidades, falta de estacionamiento, falta de transporte ",Es fácil ,No ninguna,Costos de publicidad,Que sea atractiva y segura,Muy valioso,"Seguridad, confianza, atracción ",Muy valioso,Contacto directo con turistas,5,Muy dispuesto,Atraer más turistas,"Que sea innovador, que genere confianza ",Que sea herramienta para promocionar 
82,Artesanía,,Más de 10 años,Recomendación directa,,Mantener redes sociales es complicado,Recomendaciones,,"Recomendaciones, Ferias, De boca a boca",,FALSO,Artesanías de  barro y el visitante es de economía media,Los sábados y domingos es cuando hay ventas,"Sábados y domingos, días festivos, vacaciones y cuando no tengo venta afecta a la economía ","La carreteras, vialidades, no hay mucho transporte el turista se va temprano ",Difícil ,No,Falta de conocimientos digitales,"Qye sea seguro, que sea  atractiva para tener más mercados ",Muy valioso,"Seguridad, confianza al turista",Muy valioso,Recomendaciones a turistas,5,Muy dispuesto,La confianza al turista,"Que fuera atractiva, que genere confianza, los precios justos","Que nos ayude a promocionar, que genere confianza al turista y vengan a comprar"
83,Artesanía,,Más de 10 años,Recomendación directa,,Las plataformas digitales me ayudan,Recomendaciones,,"Recomendaciones, Ferias, De boca a boca",,FALSO,Artesanías de cerámica ,"Hay buena venta, sábados y domingos y  vacaciones ",No hay venta no se genera,"Vialidades, transporte ",Difícil ,No,Falta de conocimientos digitales,"Confianza, seguridad, innovación ",Muy valioso,Credibilidad ,Muy valioso,Contacto directo con turistas,5,Muy dispuesto,La seguridad ,"Seccionado, información actualizada ",Que sea una herramienta práctica para conocer lugares 
84,Otro: Productos de limpieza,,1–3 años,Recomendación directa,,No siempre veo resultados claros,De boca a boca,,"De boca a boca, Ferias, Recomendaciones",,FALSO,Venta de artículos de limpieza ,Bueno,Si. En los ingresos,El trato que se le da al turismo ,Dificil,No,Falta de conocimientos digitales,Que fuera confiable y segura,Neutral,Que fuera segura y confiable,Valioso,Recomendaciones a turistas,4,Neutral,Confiabilidad,Seguridad,Que se vea su utilidad de mis ingresos
85,Artesanía,,1–3 años,Recomendación directa,,Me cuesta trabajo atraer visitantes,Recomendaciones,,"Recomendaciones, Plataformas, De boca a boca",,FALSO,"Artesanías, estampado de ropa, artesania en mdf",Hay venta regular,"Tramo cerrado de carretera de acceso por obra les afecta sus ventas, hay pocos turistas, así como carreteras en mal estado.","Considerar más atractivos en cabecera municipal, como bailes folclórico, eventos musicales, caravanas, eventos de día de muertos. ","Regular, hacen falta conocimientos en el tema.",No,Falta de visibilidad,"Que sea gratuita, sea actualizada, los prestadores de servicios puedan opinar, y los turistas expresar sus experiencias.",Valioso,"Promoción, productos en venta, ubicación, opciones de transporte, demás atractivos turísticos del mio.",Valioso,Contacto directo con turistas,3,Dispuesto,Conocer más al turista,"Promover eventos en diferentes fechas del año, como atractivo extra.",Mayor turismo y mejorar las ventas. 
86,Artesanía,,Más de 10 años,No me promociono,,Las plataformas digitales me ayudan,De boca a boca,,"De boca a boca, Recomendaciones",,VERDADERO,Lo que ofrecemos aquí en el puesto es ya tres años de barro artesanías de cartonería artesanías de mármol bisutería también y es cosas también por ejemplo naturales como algunas cosas secas bueno que obtenemos del cardón y creo que es todo,Un día normal bueno es venimos acomodamos nuestro puesto y luego ponemos ofrecemos a las personas que van pasando nuestros productos los invitamos a acercarse al puesto y le mostramos algunas cosas que se interesan y así es como como es nuestro día,Sí bueno en el caso de las bajas y altas temporadas en las bajas pues nos afectan obviamente en la cuestión de la venta de nuestra economía pero también utilizamos para para producir más cosas o también pues optamos por algunos otros trabajos no abrimos como tal diario aquí cuando son las temporadas bajas,Bueno yo creo que el problema es la difusión de la zona arqueológica la difusión y también el estado de la zona porque está un poquito olvidado y que por ejemplo en días como el 21 de Marzo o feriados se sigue cobrando entradas entonces solo el domingo creo que sí el domingo es donde no se cobra entrada pero en los días festivos cuando yo creo que debería de ser gratuito para que tengamos más invitados,Bueno no no es como tal difícil pero lo hacemos luego más desde casa o sea días antes cuando tenemos algunas cuestiones para difundir o Algunas veces aquí nos agarre bien la señal entonces pero en ese caso es como complicado pero en casa si las podemos manejar,No Bueno no no no he tenido como alguna mala experiencia con con ellas,Falta de visibilidad,Bueno sí creo que sería confiable en cuestión de que ya Ya que ellos pues difunde difundirían y atraerían más el turismo para la zona arqueológica ,Muy valioso,Yo creo que lo que debería a ofrecer es pues como un catálogo de de muchas cosas para para los días que para temporada alta creo que sí algo así,Valioso,Recomendaciones a turistas,4,Muy dispuesto,Me motivaría bueno que para seguir trabajando en la plataforma las actualizaciones un que sea fácil de usar y y también la el contenido que informativo que tengan ,Yo creo que lo principal sería defunción difusión y contenido para para los turistas de que O sea que te puedan entrar algo que digan no sé es la sección de Tula y y pueda ofrecer como un catálogo de de lo que venden horarios y accesos y todo,
87,Artesanía,,Más de 10 años,Recomendación directa,,No siempre veo resultados claros,De boca a boca,,"De boca a boca, Ferias, Recomendaciones",,FALSO,En especial ahora sí que recomendamos lo que viene siendo la artesanía en barro lapidaria y ya una que ahora sí que las pulseras los anillos los aretes,Un día normal viene siendo fines de semana viernes sábado domingo que es un poquito de más afluencia y más cuando llega a la escuela ante,Pues sí nos afecta demasiado porque realmente por ejemplo si digamos que de toda la semana trabajamos bien bien dos días nos afecta demasiado ahora sí que la falta de la atracción al turistau,El principal problema que ahora sí que lo que nos afecta a nosotros es a lo mejor el costo de la entrada muchas veces entre semana Pues sí si viene una familia de cinco personas Pues sí la verdad está un poco elevado al costo para para que ingresen todos hay familias que se regresan a veces no entran a la zona por lo mismo de que el costo es elevado,Pues casi ahora sí que casi no lo utilizo Yo creo que más que nada por con los conocidos lo único que puedo o se me hace más práctico es el WhatsApp y ya envío mensaje o un sonido de voz,Sí la verdad Bueno en este caso directamente a mi familia si hubo una ocasión que les hicieron un fraude queriendo vender ahora sí que unas piezas pues Aparentemente habían hecho el depósito de del costo de la pieza y a la mera hora pues después de tres días nos dieron pues nos dijeron que no no había fue fraude todo,Falta de visibilidad,Que media confiado en una plataforma que comprarías pues posiblemente A lo mejor que fueran las ventas así como que más seguras más directas basándonos a una plataforma de confianza,Muy valioso,Pues principalmente Yo creo que más que nada dar a conocer nuestro nuestra artesanía y que es que sí es mucho la la desconfianza que existe por precisamente por lo de la los fraudes que que existen Entonces si existiera una plataforma segura Pues yo digo que lo más recomendable sería como que algo que nos asegure la compra y venta,Nada valioso,Mayor visibilidad,5,Muy dispuesto,Ve los resultados de que realmente sea una plataforma eficaz y confiable,,
88,Artesanía,,Más de 10 años,Recomendación directa,,Me cuesta trabajo atraer visitantes,Ferias,,"Ferias, De boca a boca, Recomendaciones",,FALSO,Artesanías y visitantes locales,Pocos ingresos ,En los ingresos ,Zona arqueológica muy abandonada ,Muy difícil ,No,Falta de visibilidad,La seguridad ,Neutral,Mayor  difusión ,Valioso,Recomendaciones a turistas,5,Dispuesto,La difusión ,Difusión ,Aumentar  ventas 
89,Artesanía,,Más de 10 años,Plataformas digitales,,Las plataformas digitales me ayudan,Ferias,,"Redes sociales, Plataformas, Ferias",,FALSO,Artesanías  y turismo  local ,Tranquilo ,"Si, afecta  los  ingresos ",Falta  de publicidad ,Difícil ,No,Pocos clientes,Seguridad ,Valioso,Que sea confiable ,Muy valioso,Mayor visibilidad,5,Dispuesto,Aumentar  ventas ,Apoyar  en la difusión  de los comerciantes seguridad ,Seguridad 
90,Restaurante / café,,1–3 años,Plataformas digitales,,Las plataformas digitales me ayudan,Recomendaciones,,De boca a boca,,VERDADERO,Normalmente a los Locales,Cuando son vacaciones esta lleno,"En vacaciones si hay gente, en enero hay poco gente",Falta publicidad ,No muy difícil,No,Falta de conocimientos digitales,Que sea segura,Valioso,Segura,Valioso,Perfil verificado,3,Dispuesto,Que este verificado,Seguridad,Innovadora 
91,Otro: Tiend,,4–10 años,No me promociono,,No siempre veo resultados claros,De boca a boca,,De boca a boca,,FALSO,Turistas fin de semana y locatarios entre semana,"Turistas,os en semana santa",Semana santa y vacaciones,Los lugares principales abren más problema,Dificil,No,Falta de conocimientos digitales,Sus páginas promociones,Muy valioso,Que se vea que vendo y que de diferente ofrezco,Muy valioso,Mayor visibilidad,5,Dispuesto,Que si funcionaba publicidad y ser tomado en cuenta y accesoria,Accesoria,Espero ventas
92,Otro: Artesania,,4–10 años,No me promociono,,No siempre veo resultados claros,Recomendaciones,,"Recomendaciones, Redes sociales, De boca a boca",,FALSO,"Ropa, artesanías, novedades, atiende básicamente turistas y población del mpio.","Entre semana hay regular venta, pocos turistas ","Cuandono hay vacaciones escolares, puentes, hay muy poco turista y por consiguiente ocas ventas.",En este momento les afecta el cierre de un tramo de la carretera hacia Pachuca por rehabilitación.,"Difícil, hace falta capacitación a prestadores de servicio sobre el tema","En su negocio no, pero sabe de ofrecimiento de hospedajes en cabañas en el lugar, que resultan en fraudes. ",Falta de conocimientos digitales,"Que sería algo oficial, y de confianza. ",Valioso,"Productos que ofrecen, costos reales, ubicación, num. Telefónicos, información siempre este disponible.",Valioso,Contacto directo con turistas,4,Dispuesto,"Que se refleje en aumento de ventas, incremento de turismo",Manejar información verídica.,"Honestidad, responsabilidad, seguimiento y actualización real. "
93,Artesanía,,Más de 10 años,No me promociono,,Me cuesta trabajo atraer visitantes,De boca a boca,,"Redes sociales, Recomendaciones, De boca a boca",,FALSO,Mexicanos normalmente mexicanos,Pues visitantes puede haber unos 50 o 60 clientes unos cuatro cinco ahí es temporadas semana santa y nos afecta pues no tenemos casi para convivir para comer,,Cómo exponer nuestras cosas y con invertir en piezas,Si se me hace difícil no le atendemos mucho Sí así no le entendemos mucho al teléfono y todo eso sí se,No,Falta de conocimientos digitales,Nos da confianza,Muy valioso,Que nos capacitaran que nos enseñaran,Muy valioso,Contacto directo con turistas,4,Muy dispuesto,Pues bueno muy bueno Me gustaría Sabiendo,Para qué Pero para qué es para para vender para vender para Pues sí para vender más piezas cosas,Confianza
94,Otro: Dulce artesanal,,1–3 años,Recomendación directa,,Mantener redes sociales es complicado,De boca a boca,,"De boca a boca, Ferias, Redes sociales",,FALSO,Turistas y personas locales,Cuando se venden mil pesos,En verano las vacaciones y decembrinas,Las carreteras ,No me afecta,No no tengo,Falta de conocimientos digitales,Sea confiable ,Muy valioso,Confiabilidad ,Nada valioso,Perfil verificado,5,Muy dispuesto,Más ventas,Recomendaciones,Que atraiga más turismo para derrama economica
95,Artesanía,,Más de 10 años,Redes sociales,,Las plataformas digitales me ayudan,Redes sociales,,"Redes sociales, Recomendaciones, De boca a boca",,VERDADERO,Turistas y locales,Con mucho trabajo ,Después de verano regresando a clases porque muchas personas tienen gastos por los niños,Las obras por cierre de transito,Nada,No,Falta de conocimientos digitales,Que brinden todas asesorías para promocionar más las artesanias,Muy valioso,Confiable,Muy valioso,Contacto directo con turistas,4,Dispuesto,Las mayores ventas,Más promocion de locatarios,Mayor promoción y confianza
96,Restaurante / café,,Más de 10 años,Redes sociales,,Las plataformas digitales me ayudan,Plataformas,,"Redes sociales, Plataformas, Recomendaciones",,VERDADERO,Alimentos y bebidas ,100 personas o mas,Si,"Construcción sobre vías públicas desvío de tránsito por otras vías, dando mala imagen ","No, ayuda a promover el negocio ",No,Pocos clientes,La difusión ,Muy valioso,Promoción ,Valioso,Recomendaciones a turistas,5,Muy dispuesto,Si,Promoción al restaurante ,"Publicidad, videos y en general difusión,  mayor proyección en plataforma digital "
97,Restaurante / café,,1–3 años,Otro: En Google maps,,Mantener redes sociales es complicado,Otro: Google maps,,Recomendaciones,,VERDADERO,Mucho turista,Con mucha afluencia el fin de semana,Semana santa y cacaciones,Que el negocio está escondido ,Medio es facil,No,Falta de conocimientos digitales,Que sea segura y que las personas vengan identificadas ,Muy valioso,Vistas ,Muy valioso,Contacto directo con turistas,5,Muy dispuesto,Que las ventas incrementen ,Que sea fácil de utilizar ,Rapidez 
98,Otro: Transporte,,Más de 10 años,Plataformas digitales,,Me cuesta trabajo atraer visitantes,Redes sociales,,"Redes sociales, Recomendaciones, Plataformas",,VERDADERO,Transporte,Muchos,En vacíones hay más ,Las rutas,Difícil ,No,Falta de tiempo,Que sea viable,Neutral,Que sea fácil ,Neutral,Contacto directo con turistas,3,Poco dispuesto,,,Que atraiga más clientes
99,Restaurante / café,,Menos de 1 año,Recomendación directa,,Las plataformas digitales me ayudan,De boca a boca,,"De boca a boca, Redes sociales, Recomendaciones",,VERDADERO,Alimentos y ateinde locatarios,Normal,Vaciones tiene más gente y cuando no afecta la economia,Cuando les cierran las carreteras.,Un poco dificil,Si algunos clientes no se van a gusto y ponen mala reseña,Falta de conocimientos digitales,Que los datos estén protegidos,Valioso,Actualizada,Valioso,Perfil verificado,5,Dispuesto,La seguridad,La visibilidad,Que estuviera seccionada y fuera fácil reconocer
100,Artesanía,,4–10 años,Recomendación directa,,Las plataformas digitales me ayudan,Recomendaciones,,"Recomendaciones, De boca a boca, Plataformas",,FALSO,"Artesanías, ropa artesanal, es para turista ","Es concurrido, sábados y domingos","Si, en vacaciones y si llega a afectar porque no hay ventas","Carreteras, hay pocas vialidades, no hay dónde estacionarse, los precios de otros servicios. ","No es tan complicado, pero si ayuda",No,Costos de publicidad,Por recomendaciones ,Muy valioso,"Que fuera atractiva al turista, que tuviera secciones para identificar lo que busca el turista",Muy valioso,Recomendaciones a turistas,5,Muy dispuesto,Promocionar mi negocio ,Que este seccionado y sea atractivo,"Que sea eficaz, práctica,  que este bien diseñada"
101,Artesanía,,Más de 10 años,No me promociono,,Me cuesta trabajo atraer visitantes,Ferias,,"Redes sociales, Plataformas, Ferias",,FALSO,Entonces este atendemos con buena calidad aquí de nuestros productos artesanías que hacemos nosotros personalmente y les ofrecemos a turistas nacionales y internacionales,Un día muy bueno el día que hay mucho turista pues nuestras ventas aumentan un poco teniendo mucho turismo pero cuando no pues es baja la venta un día pues no muy bueno,Pues nos afecta en economía porque nosotros dependemos de nuestro negocio aquí toda la familia de nosotros o sea mi familia depende de mi negocio cuando no hay visitante pues no no tenemos ingresos,Pues es el abandono de la zona arqueológica que está muy deteriorada Y pues le hace falta mucho mucho inversión para que la promociónen y el restauren muchas cosas que están deterioradas,No no no pues sí se me hace un poco fácil bueno dependiendo de que para aprender lo que me enseñe Pues sí sí podría yo manejar algo de de los de la ahorita y ya la actualidad toda la forma de trabajo ningún alguna herramienta que me enseñaran pues es no se me hace tan difícil,No,Falta de visibilidad,Que me alegrandeado pues no pues no así sí confianza pues no porque la primera vez que yo que me invitan a hacer una cosa de este y pues ya es depende de igualdad del gobierno que si no nos Oye y solamente así confiaría uno,Muy valioso,Confianza,Neutral,Mayor visibilidad,4,Muy dispuesto,Actualizarme en todos los aspectos para tener mejor este posibilidades de superarse uno en todos los aspectos,Pues en el apoyo de primer lugar en el apoyo económico y en segundo el que Cómo se le puede decir este promocionar más la zona arqueológica de Tula para que llegue más turista,